make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-size,horsepower,price,length_min_max,width_std,height_log,price_decile
porsche,gas,std,two,convertible,rwd,rear,89.5,168.9,65.0,51.6,2800,194,207.0,37028.0,0.41492537313432853,-0.4212893004695623,3.9627161197436642,10
mercedes-benz,gas,std,four,sedan,rwd,front,120.9,208.1,71.7,56.7,3900,308,184.0,40960.0,1.0,2.75914823546966,4.055257173514054,10
bmw,gas,std,two,sedan,rwd,front,103.5,193.8,67.9,53.7,3380,209,182.0,41315.0,0.7865671641791048,0.9553179912056255,4.001863709427935,10
mercedes-benz,gas,std,two,hardtop,rwd,front,112.0,199.2,72.0,55.4,3715,304,184.0,45400.0,0.8671641791044775,2.9015558863326087,4.032469158504013,10
subaru,gas,std,two,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050,97,69.0,5118.0,0.23582089552238822,-1.1807967717386307,4.001863709427935,1
chevrolet,gas,std,two,hatchback,fwd,front,88.4,141.1,60.3,53.2,1488,61,48.0,5151.0,0.0,-2.65234249732245,3.9926809084456005,1
mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1890,91,68.0,5195.0,0.26865671641791045,-0.8010430361040948,4.009149716158869,1
toyota,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,1985,92,62.0,5348.0,0.26268656716417904,-1.0858583378299957,4.0163830207523885,1
mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1918,92,68.0,5389.0,0.24179104477611965,-0.70610460219546,3.9473901492654373,1
honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1837,79,60.0,5399.0,0.13283582089552248,-0.8959814700127297,3.9815490680767565,1
nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1889,97,69.0,5499.0,0.3611940298507465,-0.9909199039213644,4.0163830207523885,1
plymouth,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918,90,68.0,5572.0,0.24179104477611965,-0.9909199039213644,3.9473901492654373,1
dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,90,68.0,5572.0,0.24179104477611965,-0.9909199039213644,3.9473901492654373,1
mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1900,91,68.0,6095.0,0.26865671641791045,-0.8010430361040948,4.009149716158869,1
mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,1944,92,68.0,6189.0,0.24179104477611965,-0.70610460219546,3.9473901492654373,1
dodge,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,90,68.0,6229.0,0.24179104477611965,-0.9909199039213644,3.9435216724875173,1
plymouth,gas,std,four,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,90,68.0,6229.0,0.24179104477611965,-0.9909199039213644,3.9435216724875173,1
chevrolet,gas,std,two,hatchback,fwd,front,94.5,155.9,63.6,52.0,1874,90,70.0,6295.0,0.22089552238805987,-1.0858583378299957,3.970291913552122,1
toyota,gas,std,two,hatchback,fwd,front,95.7,158.7,63.6,54.5,2040,92,62.0,6338.0,0.26268656716417904,-1.0858583378299957,4.0163830207523885,1
dodge,gas,std,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,1876,90,68.0,6377.0,0.24179104477611965,-0.9909199039213644,3.9473901492654373,1
honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1713,92,58.0,6479.0,0.05223880597014925,-0.943450686967047,3.9473901492654373,1
toyota,gas,std,four,hatchback,fwd,front,95.7,158.7,63.6,54.5,2015,92,62.0,6488.0,0.26268656716417904,-1.0858583378299957,4.0163830207523885,1
honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1940,92,76.0,6529.0,0.13283582089552248,-0.8959814700127297,3.9815490680767565,1
chevrolet,gas,std,four,sedan,fwd,front,94.5,158.8,63.6,52.0,1909,90,70.0,6575.0,0.26417910447761217,-1.0858583378299957,3.970291913552122,1
nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1918,97,69.0,6649.0,0.3611940298507465,-0.9909199039213644,4.0163830207523885,2
mitsubishi,gas,std,two,hatchback,fwd,front,93.7,157.3,64.4,50.8,2004,92,68.0,6669.0,0.24179104477611965,-0.70610460219546,3.9473901492654373,2
plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,1989,90,68.0,6692.0,0.39104477611940325,-0.9909199039213644,3.9473901492654373,2
dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,90,68.0,6692.0,0.24179104477611965,-0.9909199039213644,3.9435216724875173,2
mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1945,91,68.0,6695.0,0.38358208955223905,-0.8010430361040948,4.009149716158869,2
isuzu,gas,std,four,sedan,rwd,front,94.3,170.7,61.8,53.5,2337,111,78.0,6785.0,0.4417910447761193,-1.940304243007699,3.9982007016691985,2
mazda,gas,std,two,hatchback,fwd,front,93.1,159.1,64.2,54.1,1905,91,68.0,6795.0,0.26865671641791045,-0.8010430361040948,4.009149716158869,2
nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1938,97,69.0,6849.0,0.3611940298507465,-0.9909199039213644,4.0163830207523885,2
honda,gas,std,two,hatchback,fwd,front,86.6,144.6,63.9,50.8,1819,92,76.0,6855.0,0.05223880597014925,-0.943450686967047,3.9473901492654373,2
toyota,gas,std,four,wagon,fwd,front,95.7,169.7,63.6,59.1,2280,92,62.0,6918.0,0.42686567164179096,-1.0858583378299957,4.096009841541162,2
toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2081,98,70.0,6938.0,0.3761194029850749,-0.70610460219546,3.9889840465642745,2
mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2365,122,88.0,6989.0,0.4671641791044778,-0.2314124326522927,3.9627161197436642,2
subaru,gas,std,two,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120,108,73.0,7053.0,0.25074626865671656,-1.0858583378299957,4.001863709427935,2
nissan,diesel,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,2017,103,55.0,7099.0,0.3611940298507465,-0.9909199039213644,4.0163830207523885,2
subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2145,108,82.0,7126.0,0.46119402985074637,-0.2314124326522927,3.979681653901961,2
honda,gas,std,two,hatchback,fwd,front,93.7,150.0,64.0,52.6,1956,92,76.0,7129.0,0.13283582089552248,-0.8959814700127297,3.9815490680767565,2
toyota,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2109,98,70.0,7198.0,0.3761194029850749,-0.70610460219546,3.9852734671677386,2
honda,gas,std,four,wagon,fwd,front,96.5,157.1,63.9,58.3,2024,92,76.0,7295.0,0.23880597014925373,-0.943450686967047,4.08260930600368,2
honda,gas,std,four,sedan,fwd,front,96.5,163.4,64.0,54.5,2010,92,76.0,7295.0,0.33283582089552255,-0.8959814700127297,4.0163830207523885,2
nissan,gas,std,two,sedan,fwd,front,94.5,165.3,63.8,54.5,1951,97,69.0,7299.0,0.3611940298507465,-0.9909199039213644,4.0163830207523885,2
nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2024,97,69.0,7349.0,0.43432835820895516,-0.9909199039213644,3.9982007016691985,3
mazda,gas,std,four,sedan,fwd,front,93.1,166.8,64.2,54.1,1950,91,68.0,7395.0,0.38358208955223905,-0.8010430361040948,4.009149716158869,3
subaru,gas,std,four,wagon,fwd,front,97.0,173.5,65.4,53.0,2290,108,82.0,7463.0,0.4835820895522389,-0.2314124326522927,3.9889840465642745,3
nissan,gas,std,four,sedan,fwd,front,94.5,165.3,63.8,54.5,1971,97,69.0,7499.0,0.3611940298507465,-0.9909199039213644,4.0163830207523885,3
subaru,gas,std,two,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240,108,73.0,7603.0,0.24179104477611965,-0.9909199039213644,4.037774210733707,3
plymouth,gas,std,four,sedan,fwd,front,93.7,167.3,63.8,50.8,2191,98,68.0,7609.0,0.39104477611940325,-0.9909199039213644,3.9473901492654373,3
dodge,gas,std,four,sedan,fwd,front,93.7,157.3,63.8,50.6,1989,90,68.0,7609.0,0.24179104477611965,-0.9909199039213644,3.9435216724875173,3
mitsubishi,gas,turbo,two,hatchback,fwd,front,93.0,157.3,63.8,50.8,2145,98,102.0,7689.0,0.24179104477611965,-0.9909199039213644,3.9473901492654373,3
toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2094,98,70.0,7738.0,0.3761194029850749,-0.70610460219546,3.9889840465642745,3
volkswagen,diesel,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2261,97,52.0,7775.0,0.4567164179104477,-0.18394321569797867,4.037774210733707,3
subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2190,108,82.0,7775.0,0.46119402985074637,-0.2314124326522927,3.979681653901961,3
toyota,diesel,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2275,110,56.0,7788.0,0.3761194029850749,-0.70610460219546,3.9852734671677386,3
nissan,gas,std,two,hatchback,fwd,front,94.5,165.6,63.8,53.3,2028,97,69.0,7799.0,0.3656716417910448,-0.9909199039213644,3.9945242269398897,3
honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2236,110,86.0,7895.0,0.39402985074626873,-0.3263508665609275,3.9945242269398897,3
toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,2290,92,62.0,7898.0,0.42686567164179096,-1.0858583378299957,4.096009841541162,3
toyota,diesel,std,four,sedan,fwd,front,95.7,166.3,64.4,53.0,2275,110,56.0,7898.0,0.3761194029850749,-0.70610460219546,3.9889840465642745,3
dodge,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,98,102.0,7957.0,0.24179104477611965,-0.9909199039213644,3.9473901492654373,3
plymouth,gas,turbo,two,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,98,102.0,7957.0,0.24179104477611965,-0.9909199039213644,3.9473901492654373,3
volkswagen,gas,std,two,sedan,fwd,front,97.3,171.7,65.5,55.7,2209,109,85.0,7975.0,0.4567164179104477,-0.18394321569797867,4.037774210733707,3
volkswagen,diesel,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2264,97,52.0,7995.0,0.4567164179104477,-0.18394321569797867,4.037774210733707,3
nissan,gas,std,four,wagon,fwd,front,94.5,170.2,63.8,53.5,2037,97,69.0,7999.0,0.43432835820895516,-0.9909199039213644,3.9982007016691985,4
subaru,gas,std,four,wagon,4wd,front,96.9,173.6,65.4,54.9,2420,108,82.0,8013.0,0.48507462686567165,-0.2314124326522927,4.023564380161053,4
toyota,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2169,98,70.0,8058.0,0.4119402985074626,-0.8959814700127297,3.9815490680767565,4
mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2405,122,88.0,8189.0,0.4671641791044778,-0.2314124326522927,3.9627161197436642,4
volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2212,109,85.0,8195.0,0.4567164179104477,-0.18394321569797867,4.037774210733707,4
toyota,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2204,98,70.0,8238.0,0.4119402985074626,-0.8959814700127297,3.9815490680767565,4
nissan,gas,std,two,hardtop,fwd,front,95.1,162.4,63.8,53.3,2008,97,69.0,8249.0,0.3179104477611942,-0.9909199039213644,3.9945242269398897,4
toyota,gas,std,four,hatchback,fwd,front,95.7,166.3,64.4,52.8,2122,98,70.0,8358.0,0.3761194029850749,-0.70610460219546,3.9852734671677386,4
toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2540,146,116.0,8449.0,0.5238805970149253,-0.13647399874366464,3.970291913552122,4
volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,109,85.0,8495.0,0.4567164179104477,-0.18394321569797867,4.037774210733707,4
mazda,gas,std,four,sedan,fwd,front,98.8,177.8,66.5,55.5,2410,122,84.0,8495.0,0.547761194029851,0.2907489538451886,4.034240638152395,4
mitsubishi,gas,std,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2328,122,88.0,8499.0,0.4761194029850747,-0.2314124326522927,3.919991175077323,4
dodge,gas,turbo,four,sedan,fwd,front,93.7,157.3,63.8,50.6,2191,98,102.0,8558.0,0.24179104477611965,-0.9909199039213644,3.9435216724875173,4
toyota,gas,std,four,wagon,4wd,front,95.7,169.7,63.6,59.1,3110,92,62.0,8778.0,0.42686567164179096,-1.0858583378299957,4.096009841541162,4
honda,gas,std,four,sedan,fwd,front,96.5,175.4,65.2,54.1,2304,110,86.0,8845.0,0.5119402985074628,-0.3263508665609275,4.009149716158869,4
mazda,gas,std,two,hatchback,fwd,front,98.8,177.8,66.5,53.7,2385,122,84.0,8845.0,0.547761194029851,0.2907489538451886,4.001863709427935,4
dodge,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,122,88.0,8921.0,0.5,-0.6111661682868319,4.107589788972121,4
plymouth,gas,std,four,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,122,88.0,8921.0,0.5,-0.6111661682868319,4.107589788972121,4
toyota,gas,std,four,sedan,fwd,front,102.4,175.6,66.5,54.9,2326,122,92.0,8948.0,0.5149253731343284,0.2907489538451886,4.023564380161053,4
nissan,gas,std,four,hatchback,fwd,front,97.2,173.4,65.2,54.7,2324,120,97.0,8949.0,0.4820895522388061,-0.3263508665609275,4.019980146933238,4
honda,gas,std,two,hatchback,fwd,front,96.5,167.5,65.2,53.3,2289,110,86.0,9095.0,0.39402985074626873,-0.3263508665609275,3.9945242269398897,5
subaru,gas,std,four,sedan,4wd,front,97.0,172.0,65.4,54.3,2385,108,82.0,9233.0,0.46119402985074637,-0.2314124326522927,4.012772908528289,5
toyota,gas,std,four,sedan,fwd,front,95.7,166.3,64.4,52.8,2140,98,70.0,9258.0,0.3761194029850749,-0.70610460219546,3.9852734671677386,5
mitsubishi,gas,std,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,110,116.0,9279.0,0.4671641791044778,-0.2314124326522927,3.9627161197436642,5
mitsubishi,gas,turbo,four,sedan,fwd,front,96.3,172.4,65.4,51.6,2403,110,116.0,9279.0,0.4671641791044778,-0.2314124326522927,3.9627161197436642,5
renault,gas,std,four,wagon,fwd,front,96.1,181.5,66.5,55.2,2579,132,103.4040404040404,9295.0,0.6029850746268658,0.2907489538451886,4.028916756899646,5
toyota,gas,std,two,sedan,rwd,front,94.5,168.7,64.0,52.6,2265,98,112.0,9298.0,0.4119402985074626,-0.8959814700127297,3.9815490680767565,5
volkswagen,diesel,turbo,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,97,68.0,9495.0,0.4567164179104477,-0.18394321569797867,4.037774210733707,5
toyota,gas,std,two,hatchback,rwd,front,94.5,168.7,64.0,52.6,2300,98,112.0,9538.0,0.4119402985074626,-0.8959814700127297,3.9815490680767565,5
nissan,gas,std,four,sedan,fwd,front,97.2,173.4,65.2,54.7,2302,120,97.0,9549.0,0.4820895522388061,-0.3263508665609275,4.019980146933238,5
toyota,gas,std,two,hardtop,rwd,front,98.4,176.2,65.6,52.0,2536,146,116.0,9639.0,0.5238805970149253,-0.13647399874366464,3.970291913552122,5
renault,gas,std,two,hatchback,fwd,front,96.1,176.8,66.6,53.780402010050246,2460,132,103.4040404040404,9895.0,0.5328358208955226,0.33821817079950267,4.003332502436158,5
mitsubishi,gas,turbo,two,hatchback,fwd,front,96.3,173.0,65.4,49.4,2370,110,116.0,9959.0,0.4761194029850747,-0.2314124326522927,3.919991175077323,5
subaru,gas,std,four,sedan,fwd,front,97.2,172.0,65.4,52.5,2340,108,94.0,9960.0,0.46119402985074637,-0.2314124326522927,3.979681653901961,5
volkswagen,gas,std,two,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221,109,90.0,9980.0,0.3671641791044775,-0.8959814700127297,3.9589065913269965,5
toyota,gas,std,four,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414,122,92.0,9988.0,0.5149253731343284,0.2907489538451886,4.005513348515485,5
toyota,gas,std,two,hatchback,rwd,front,98.4,176.2,65.6,52.0,2551,146,116.0,9989.0,0.5238805970149253,-0.13647399874366464,3.970291913552122,5
volkswagen,gas,std,four,sedan,fwd,front,97.3,171.7,65.5,55.7,2300,109,100.0,9995.0,0.4567164179104477,-0.18394321569797867,4.037774210733707,5
