cliente_id,nome,email,telefone
1,Igor Martins,[email],
2,Eduardo Lima,[email],922262651
3,Helena Souza,[email],
4,Ana Silva,[email],
5,Eduardo Lima,[email],936048114
6,Fernanda Rocha,[email],990107481
7,Juliana Ribeiro,[email],965392710
8,Eduardo Lima,,987088148
9,Ana Silva,[email],930686313
10,Juliana Ribeiro,[email],906348669
11,Bruno Santos,[email],944912077
12,Carlos Almeida,[email],955959323
13,Bruno Santos,[email],970029995
14,Igor Martins,,997174855
15,Juliana Ribeiro,,
16,Igor Martins,[email],939773259
17,Eduardo Lima,[email],959837750
18,Helena Souza,[email],987596407
19,Ana Silva,[email],962069752
20,Eduardo Lima,[email],900014714
21,Fernanda Rocha,,927181969
22,Bruno Santos,[email],967217099
23,Carlos Almeida,[email],951106917
24,Igor Martins,,949091863
25,Bruno Santos,,998778191
26,Helena Souza,[email],928175345
27,Juliana Ribeiro,[email],981073888
28,Bruno Santos,[email],
29,Juliana Ribeiro,[email],918426178
30,Daniela Costa,[email],991381085
31,Bruno Santos,[email],
32,Eduardo Lima,[email],942679121
33,Gabriel Mendes,,905628240
34,Gabriel Mendes,[email],934987879
35,Bruno Santos,[email],904311710
36,Ana Silva,,929410730
37,Eduardo Lima,[email],
38,Carlos Almeida,,907907983
39,Carlos Almeida,[email],
40,Igor Martins,[email],938396895
41,Igor Martins,[email],
42,Gabriel Mendes,[email],
43,Gabriel Mendes,[email],983445947
44,Bruno Santos,[email],
45,Juliana Ribeiro,[email],948449692
46,Helena Souza,[email],903247609
47,Igor Martins,[email],941837197
48,Daniela Costa,[email],905412545
49,Juliana Ribeiro,,933087138
50,Fernanda Rocha,[email],946316496
