Custid,Mnt,Clothes,NetPurchase,Marital_Status,DepVar
4563,611.52,77,61,Single,0
8877,406.64,29,62,Single,0
8768,1398.8,53,11,Together,0
3780,862.16,35,44,Divorced,0
10648,154.96,58,61,Divorced,0
6035,45.76,54,31,Married,0
4428,39.52,22,55,Together,0
7385,1131.52,25,37,Married,0
2125,19.76,92,60,Married,0
4918,1199.12,61,29,Together,0
2543,43.68,41,48,Married,0
2720,42.64,41,36,Together,0
5700,1465.36,32,16,Widow,0
9533,1257.36,37,11,Married,0
9542,1069.12,37,12,Together,0
4015,16.64,30,51,Together,0
1007,358.8,71,46,Single,0
7931,803.92,28,38,Married,0
4530,795.6,43,14,Together,0
2493,9.36,24,59,Single,0
2172,2569.84,71,11,Together,0
5720,62.4,37,52,Single,0
2258,20.8,32,54,Together,0
9516,1184.56,41,17,Widow,0
1640,43.68,30,77,Together,0
6150,191.36,70,69,Together,0
9402,57.2,87,37,Married,0
9324,1401.92,73,20,Together,0
8607,56.16,35,65,Married,0
5316,306.8,81,46,Married,0
1441,855.92,33,19,Together,0
5600,1251.12,39,21,Single,0
5643,1401.92,9,11,Widow,0
4093,93.6,60,59,Married,0
8730,677.04,60,14,Divorced,0
10812,350.48,44,42,Together,0
8686,231.92,76,36,Married,0
5146,58.24,69,57,Married,0
2340,124.8,37,56,Married,0
10595,66.56,8,64,Single,0
8681,122.72,83,45,Together,0
8401,226.72,69,38,Married,0
8831,267.28,39,36,Married,0
5750,1130.48,64,14,Together,0
1471,2186.08,64,13,Married,0
7520,408.72,66,20,Single,0
5939,748.8,51,26,Together,0
10586,2508.48,43,11,Single,1
1163,1470.56,24,20,Married,0
2079,1792.96,47,13,Divorced,0
2727,1251.12,39,18,Married,0
8914,1256.32,41,38,Married,0
4266,933.92,24,12,Widow,0
10217,992.16,66,11,Married,0
4443,1993.68,29,22,Together,1
6870,2688.4,58,10,Married,1
9328,512.72,35,26,Together,0
9730,158.08,58,66,Married,0
1363,18.72,64,74,Single,0
2661,94.64,52,61,Single,0
9025,1201.2,28,7,Single,0
9111,512.72,63,51,Divorced,0
7901,459.68,94,44,Married,0
3788,229.84,74,57,Together,0
2097,42.64,23,76,Single,0
7303,1267.76,17,14,Divorced,0
2983,358.8,80,61,Married,0
10176,229.84,61,41,Divorced,0
5084,227.76,88,50,Single,0
7972,925.6,82,48,Divorced,0
9267,20.8,28,75,Married,0
2830,122.72,93,57,Single,0
7223,20.8,10,62,Married,0
9607,43.68,26,66,Married,0
3109,52.0,66,69,Married,0
4590,195.52,76,25,Married,0
5060,1666.08,58,20,Widow,1
7578,747.76,49,42,Single,0
8619,24.96,62,64,Married,0
1253,1397.76,30,20,Married,0
4849,54.08,59,52,Divorced,0
8951,95.68,28,56,Married,0
7507,37.44,81,53,Divorced,0
7877,405.6,87,56,Single,0
3511,67.6,55,51,Together,0
3010,618.8,18,35,Together,0
8819,36.4,67,36,Married,0
9853,93.6,29,61,Single,0
5511,1930.24,34,14,Married,0
4821,42.64,45,59,Married,0
1876,401.44,42,34,Married,0
2659,194.48,89,51,Single,0
2351,1597.44,56,14,Widow,0
1886,1257.36,82,32,Single,0
9460,735.28,74,46,Single,0
7733,1061.84,51,15,Married,0
6493,557.44,68,45,Single,0
1208,351.52,21,44,Together,0
5353,934.96,57,37,Divorced,0
5407,36.4,86,56,Divorced,0
1526,684.32,54,69,Together,0
7368,862.16,46,31,Widow,0
8537,795.6,70,37,Divorced,0
10511,61.36,48,65,Single,0
9765,400.4,22,64,Married,0
2918,451.36,70,54,Married,1
10867,36.4,57,53,Together,0
3134,68.64,55,71,Married,0
9181,194.48,19,17,Single,0
8196,931.84,66,33,Single,0
2168,1058.72,58,40,Divorced,0
4528,867.36,76,35,Single,1
8953,687.44,34,42,Single,0
6118,19.76,40,45,Together,0
6028,266.24,92,64,Married,0
4388,1993.68,62,21,Widow,0
1329,1319.76,71,39,Married,0
4971,230.88,83,21,Married,0
10470,1604.72,18,15,Together,1
2256,315.12,90,56,Married,0
6708,42.64,53,53,Married,0
3724,1466.4,81,31,Single,0
3777,266.24,51,32,Married,0
9184,1862.64,10,13,Together,0
6469,54.08,5,58,Single,0
6030,121.68,16,70,Together,0
7449,34.32,72,45,Married,0
8106,1523.6,29,12,Divorced,0
1004,923.52,60,35,Married,0
10398,558.48,54,45,Married,0
10617,1059.76,88,60,Married,0
7542,225.68,4,66,Single,0
9089,69.68,60,46,Married,0
5293,1602.64,21,9,Together,0
6920,1328.08,37,12,Divorced,0
10607,234.0,93,69,Divorced,0
9523,57.2,7,67,Single,0
8345,92.56,26,53,Single,0
10319,122.72,58,47,Together,0
10317,16.64,18,72,Single,0
2641,274.56,28,23,Married,0
1994,1667.12,76,46,Married,1
9021,93.6,28,63,Together,0
5307,55.12,97,37,Married,0
4273,405.6,71,55,Single,0
9779,94.64,68,61,Married,0
1749,36.4,38,56,Single,0
2262,614.64,53,10,Married,0
6194,265.2,70,62,Married,1
10132,234.0,84,59,Together,0
8998,45.76,38,53,Married,0
9887,68.64,62,37,Together,0
5701,2445.04,64,46,Widow,1
8130,11.44,34,62,Single,0
1226,2059.2,26,15,Married,0
10799,1401.92,93,40,Divorced,1
4392,456.56,37,32,Married,0
5670,989.04,47,23,Married,0
2718,402.48,52,43,Married,0
1385,121.68,62,59,Married,0
2546,90.48,42,25,Together,0
7804,272.48,55,29,Married,0
6234,315.12,66,24,Married,0
4604,1792.96,42,34,Married,0
1716,58.24,15,47,Married,0
2649,1590.16,50,16,Single,0
6451,555.36,57,51,Together,0
8812,1801.28,69,20,Together,1
8552,737.36,72,38,Married,0
7269,30.16,89,63,Together,0
7760,192.4,55,36,Together,0
9961,452.4,8,51,Together,0
7574,160.16,65,31,Married,0
3801,516.88,68,36,Married,0
2426,985.92,58,34,Married,0
4901,674.96,91,59,Married,0
2188,1732.64,47,12,Widow,1
2242,1131.52,22,13,Married,0
2031,1392.56,65,19,Married,0
5730,36.4,9,55,Single,0
7133,1597.44,41,11,Married,0
5007,121.68,51,33,Married,0
8454,990.08,41,15,Together,0
4964,92.56,77,49,Single,0
10488,1398.8,62,33,Single,0
9738,678.08,70,25,Single,0
9976,11.44,42,68,Together,0
10782,2378.48,44,16,Divorced,1
9284,66.56,66,59,Single,0
10523,30.16,11,61,Single,0
1139,1067.04,60,26,Married,0
3444,41.6,52,76,Married,0
5998,2191.28,38,21,Married,1
9888,272.48,67,30,Divorced,0
3329,24.96,15,54,Single,0
5312,93.6,82,44,Together,0
5086,412.88,57,39,Single,0
7341,2812.16,42,22,Married,1
10625,862.16,90,35,Together,0
10922,1659.84,23,14,Married,1
5405,29.12,12,68,BigConfusion,0
9663,872.56,39,31,Together,0
7589,309.92,56,49,Divorced,0
9482,159.12,42,32,Single,0
9180,934.96,80,46,Single,0
9355,2631.2,58,13,Together,1
8065,1322.88,38,14,Married,0
2003,121.68,83,49,Together,0
2999,797.68,21,17,Together,0
8725,78.0,24,49,Together,0
8814,687.44,89,57,Together,0
5580,2312.96,51,8,Married,1
6767,126.88,62,54,Married,0
9822,160.16,73,53,Married,0
6500,266.24,40,23,Together,0
8958,405.6,42,22,Married,0
7024,43.68,22,57,Single,0
5380,122.72,70,52,Married,0
2010,503.36,34,46,Together,0
2721,1528.8,82,53,Married,0
3475,1724.32,77,48,Married,1
7764,448.24,45,27,Single,0
10377,234.0,23,57,Single,0
4321,356.72,64,47,Married,0
3876,19.76,28,65,Married,0
5251,617.76,93,58,Married,1
8227,918.32,91,55,Divorced,0
6643,1123.2,51,15,Together,0
7078,159.12,4,52,Together,0
10768,506.48,50,25,Single,0
9547,1460.16,65,57,Single,0
8627,122.72,43,59,Together,0
9445,274.56,81,50,Married,0
10261,1064.96,58,35,Divorced,0
2191,14.56,74,68,Together,0
6055,274.56,35,50,Married,0
5344,19.76,48,39,Married,0
8487,264.16,69,41,Married,0
2814,41.6,40,60,Together,0
3549,65.52,28,52,Single,0
2730,47.84,39,39,Single,0
4912,629.2,41,12,Together,0
1959,1737.84,27,12,Together,1
3990,42.64,68,62,Single,0
9223,402.48,77,65,Together,0
8166,16.64,39,57,Together,0
8640,564.72,35,31,Together,0
2248,1794.0,15,10,Together,0
6242,32.24,37,67,Married,0
10696,1990.56,68,10,Married,1
9084,1995.76,31,18,Divorced,0
10651,801.84,85,54,Together,0
2152,34.32,31,64,Single,0
4363,864.24,72,63,Divorced,0
1721,123.76,39,55,Single,0
8476,94.64,12,47,Married,0
4463,61.36,41,52,Married,0
7249,1934.4,55,13,Married,0
9192,62.4,64,61,Single,0
2835,570.96,36,43,Divorced,0
5947,192.4,16,49,Together,0
7828,46.8,50,49,Together,0
1791,2059.2,30,8,Married,0
10565,93.6,57,51,Single,0
6774,453.44,68,27,Together,0
5145,61.36,42,61,Married,0
8308,96.72,65,72,Married,0
4159,43.68,30,31,Single,0
1250,42.64,15,66,Single,0
5830,53.04,81,53,Together,0
10546,43.68,18,35,Single,0
3465,1051.44,42,24,Single,0
6659,1598.48,54,12,Widow,0
6698,50.96,56,63,Together,0
4804,811.2,73,64,Married,0
2579,625.04,40,27,Widow,0
6148,1398.8,34,8,Widow,0
10357,742.56,62,55,Together,0
10548,863.2,44,23,Divorced,0
8197,1199.12,73,35,Divorced,0
8757,60.32,45,59,Divorced,0
10136,35.36,72,57,Together,0
10360,17.68,73,68,Single,0
2284,66.56,84,63,Single,0
4943,20.8,11,53,Married,0
10229,1395.68,49,13,Together,0
6583,1266.72,37,23,Single,0
6021,33.28,45,59,Divorced,0
6392,356.72,63,65,Single,0
1231,1258.4,76,36,Married,0
2586,809.12,28,21,Married,0
7324,920.4,42,20,Single,0
7517,867.36,39,30,Together,0
2843,32.24,16,62,Single,0
7595,1402.96,73,33,Together,0
4130,193.44,69,49,Together,0
5320,227.76,47,47,Together,0
10419,1186.64,78,61,Together,1
9754,1465.36,18,21,Married,0
4025,126.88,55,29,Together,0
1479,76.96,27,33,Single,0
9000,991.12,83,38,Divorced,0
6115,406.64,82,54,Widow,0
1818,37.44,24,36,Single,0
9072,57.2,71,62,Married,0
7731,231.92,73,17,Divorced,0
5182,1394.64,91,48,Single,0
4581,1127.36,84,45,Married,0
9870,270.4,79,39,Single,0
8874,2189.2,71,12,Single,1
8183,1669.2,61,15,Married,0
6291,17.68,2,58,Single,0
6316,269.36,77,37,Divorced,0
7667,922.48,33,24,Divorced,0
4250,2383.68,22,15,Together,1
10840,318.24,44,21,Married,0
9097,676.0,83,47,Single,0
7833,37.44,22,30,Single,0
7787,461.76,74,18,Together,0
2434,1259.44,59,51,Divorced,0
10471,873.6,39,16,Single,0
8303,273.52,73,30,Married,0
7582,2185.04,40,13,Married,0
5936,62.4,60,42,Single,0
9494,24.96,75,60,Married,0
1380,188.24,38,28,Married,0
7715,265.2,77,55,Single,0
6750,1598.48,12,5,Divorced,0
9039,2569.84,22,7,Together,0
9137,57.2,53,45,Single,0
8360,1991.6,40,8,Married,0
7189,125.84,75,65,Married,0
3189,41.6,5,54,Single,0
7556,308.88,69,26,Married,0
7430,20.8,40,45,Single,0
5285,1120.08,42,38,Single,1
6831,995.28,92,51,Together,1
9463,567.84,39,22,Married,0
3981,400.4,76,54,Divorced,0
5002,57.2,48,51,Married,0
10903,513.76,83,48,Divorced,0
10795,855.92,37,30,Single,0
10311,355.68,81,32,Married,0
1665,19.76,12,46,Single,0
4339,1068.08,43,28,Together,0
4272,54.08,28,61,Together,0
2000,68.64,37,54,Together,0
9548,194.48,55,54,Single,0
9481,2063.36,50,13,Married,0
4769,310.96,42,65,Single,0
2817,66.56,64,43,Married,0
9704,1589.12,32,14,Together,0
1070,1598.48,57,14,Single,0
10001,52.0,24,68,Married,0
4969,739.44,24,46,Married,0
6693,403.52,83,59,Married,0
8031,556.4,41,37,Divorced,0
8675,2192.32,25,10,Together,0
7294,263.12,39,52,Married,0
4790,36.4,66,52,Widow,0
5457,938.08,67,35,Together,0
10437,1201.2,93,41,Widow,1
10989,47.84,11,59,Single,0
4866,514.8,65,54,Together,0
7204,1202.24,59,29,Single,0
10785,93.6,66,69,Married,0
6465,1386.32,57,28,Married,0
10508,738.4,44,27,Married,0
6240,617.76,46,51,Married,0
10694,408.72,86,41,Single,0
2503,614.64,49,38,Together,0
8760,1665.04,37,13,Widow,1
5902,191.36,6,57,Single,0
9996,20.8,57,60,Together,0
4405,683.28,53,47,Married,0
8215,615.68,47,36,Together,0
7865,42.64,6,68,Single,0
6330,410.8,72,60,Married,0
6520,75.92,78,65,Single,0
3193,398.32,92,44,Together,0
6062,1394.64,65,48,Single,0
7925,1264.64,69,11,Widow,0
10092,514.8,56,40,Single,0
3670,799.76,46,46,Married,0
7109,1326.0,23,11,Widow,0
6288,69.68,8,60,Single,0
8493,1466.4,69,18,Divorced,0
8248,75.92,27,57,Married,0
8668,310.96,60,13,Together,0
1151,858.0,49,56,Single,0
9195,798.72,60,50,Married,0
3693,125.84,76,47,Married,0
2473,739.44,69,39,Divorced,0
7308,74.88,49,51,Single,0
3460,450.32,64,24,Married,0
3957,94.64,41,63,Single,0
2581,1189.76,87,44,Married,0
10642,2128.88,44,13,Divorced,0
9881,1267.76,39,14,Married,1
9792,66.56,67,59,Married,0
6271,55.12,10,70,Married,0
3561,1257.36,10,46,Single,0
9051,230.88,24,40,Divorced,0
8128,934.96,35,10,Married,1
10302,312.0,72,50,Divorced,0
9913,398.32,73,45,Together,0
6629,47.84,22,51,Single,0
4800,42.64,73,53,Widow,0
6082,46.8,53,63,Together,0
10918,744.64,67,27,Together,0
7354,315.12,71,57,Together,0
2071,516.88,72,56,Together,0
2629,274.56,65,60,Married,0
9108,1794.0,32,16,Divorced,0
1867,50.96,74,65,Single,0
8932,41.6,18,59,Single,0
8599,1596.4,44,17,Married,1
10500,1863.68,31,18,Married,0
10984,159.12,89,61,Married,0
9269,76.96,40,76,Married,0
10793,797.68,52,43,Married,0
6896,234.0,29,60,Together,0
7506,1992.64,30,23,Married,0
7963,362.96,85,51,Together,0
9467,48.88,10,62,Single,0
1280,267.28,69,62,Single,0
1930,68.64,59,48,Married,0
3831,1389.44,20,14,Married,0
6734,96.72,86,57,Together,0
5509,195.52,83,51,Widow,0
3120,56.16,31,62,Married,0
4837,404.56,94,45,Married,0
3828,22.88,6,56,Single,0
5773,12.48,18,59,Single,0
8909,360.88,62,39,Married,0
7083,272.48,89,61,Divorced,0
10427,1995.76,47,11,Together,0
10409,990.08,81,32,Single,0
6364,1463.28,79,19,Together,1
3430,58.24,49,57,Single,0
4104,1003.6,80,45,Married,0
1589,1059.76,38,38,Married,0
6642,926.64,86,36,Together,1
4447,398.32,60,37,Single,0
3421,1601.6,44,32,Married,0
6276,156.0,88,56,Married,0
8855,862.16,62,23,Together,0
8448,74.88,80,46,Single,0
4276,1197.04,78,41,Single,0
5246,36.4,12,69,Single,0
6710,627.12,65,36,Married,0
3494,1799.2,43,10,Together,0
8134,19.76,72,51,Together,0
7769,2252.64,36,8,Widow,0
10524,19.76,8,44,Together,0
3899,453.44,60,38,Divorced,0
6828,1930.24,46,14,Single,1
9277,96.72,47,35,Divorced,0
5618,1536.08,74,28,Together,0
10788,409.76,51,37,Married,0
1190,923.52,90,57,Together,0
2394,62.4,38,74,Single,0
10294,191.36,44,38,Together,0
3046,306.8,44,62,Divorced,0
2072,1801.28,19,17,Widow,1
5132,558.48,70,35,Together,0
8142,58.24,55,65,Married,0
4923,229.84,88,61,Married,0
9935,1660.88,25,11,Married,1
1724,231.92,55,45,Married,0
2792,28.08,31,58,Divorced,0
3077,1069.12,29,13,Married,0
6436,1459.12,35,10,Together,1
2373,191.36,32,58,Married,0
10110,44.72,71,59,Married,0
5854,157.04,62,67,Single,0
6725,272.48,35,31,Together,0
4532,936.0,81,29,Single,0
9138,360.88,59,55,Married,0
3051,1989.52,33,9,Widow,0
5907,68.64,82,48,Together,0
3910,737.36,85,50,Single,0
1686,351.52,77,63,Married,0
8499,67.6,68,48,Single,0
3964,123.76,19,61,Single,0
2802,1469.52,91,35,Together,0
7559,1404.0,50,40,Single,0
5975,121.68,49,41,Married,0
2725,158.08,55,66,Single,0
3315,67.6,5,67,BigConfusion,0
1382,629.2,82,61,Together,0
10434,160.16,53,47,Single,0
6567,228.8,36,60,Married,0
6910,873.6,35,29,Single,0
3905,1528.8,69,52,Together,0
1384,412.88,34,33,Married,0
1155,264.16,61,63,Single,0
2405,43.68,68,51,Single,0
1177,513.76,87,61,Together,0
1220,867.36,54,23,Single,0
5234,1535.04,76,53,Married,0
6802,37.44,35,44,Married,0
4294,744.64,50,21,,0
7743,153.92,74,56,Married,0
4731,1058.72,49,17,Widow,0
8406,925.6,58,64,Together,0
1174,794.56,34,25,Married,0
2126,1190.8,56,28,Divorced,0
10289,565.76,33,23,Married,0
2182,94.64,67,64,Married,0
9665,1603.68,47,30,Divorced,0
5178,399.36,55,38,Married,0
1808,43.68,31,40,Single,0
4472,1531.92,52,44,Together,0
1701,462.8,90,66,Married,0
4756,48.88,31,84,Married,0
6381,458.64,40,42,Together,0
10011,10.4,27,69,Married,0
3215,1665.04,49,14,Married,1
8004,2063.36,57,26,Single,1
3121,43.68,23,45,Single,0
5948,226.72,55,50,Married,0
7251,614.64,50,30,Single,0
6173,568.88,84,45,Together,0
2379,1732.64,49,15,Married,0
4178,1794.0,32,15,Married,0
10412,68.64,51,69,Single,0
5766,2126.8,36,10,BigConfusion,0
1679,14.56,37,23,Single,0
4565,735.28,57,49,Married,0
4496,122.72,37,40,Married,0
8291,560.56,38,31,Married,0
8821,361.92,58,54,Together,0
9954,190.32,28,78,Single,0
5460,407.68,77,54,Single,0
4942,313.04,84,43,Together,0
5575,2248.48,42,16,Married,1
1671,563.68,60,57,Married,0
3399,617.76,34,29,Single,0
8873,315.12,67,59,Married,0
3374,57.2,30,73,Married,0
10465,157.04,55,71,Single,0
2333,461.76,67,44,Together,0
6075,20.8,55,36,Single,0
4986,42.64,35,35,Single,0
2986,681.2,8,51,Together,0
3085,49.92,38,65,Together,0
6083,561.6,93,48,Single,0
6319,361.92,37,31,Married,0
10828,2192.32,28,16,Married,1
9680,567.84,27,11,Divorced,0
8276,24.96,30,65,Married,0
1209,1257.36,95,36,Married,0
9435,1061.84,51,8,Single,0
5171,14.56,61,39,Widow,0
6449,159.12,11,60,,0
3489,76.96,29,44,Together,0
5822,806.0,75,50,Together,0
6071,66.56,74,40,Together,0
7880,17.68,63,56,Together,0
8092,57.2,7,57,Single,0
7477,121.68,64,43,Married,0
1369,1794.0,7,17,Married,0
9552,685.36,37,17,Married,0
6934,801.84,84,45,Divorced,0
6179,309.92,78,46,Married,1
5864,1596.4,46,17,Married,0
10713,41.6,54,64,Together,0
7458,43.68,71,66,Single,0
2885,43.68,23,72,,0
1094,624.0,91,44,Widow,0
4362,56.16,25,56,Married,0
10629,355.68,64,29,BigConfusion,0
8271,23.92,11,57,Single,0
10951,58.24,39,39,Widow,0
1137,1190.8,51,20,Together,0
2897,1869.92,58,16,Together,0
8109,1867.84,88,20,Single,0
1393,41.6,36,44,Divorced,0
3841,1530.88,40,7,Divorced,0
1102,811.2,24,23,Divorced,0
9023,22.88,9,70,Single,0
10298,32.24,43,56,,0
2023,1264.64,47,23,Divorced,0
7016,1932.32,34,26,Married,0
7891,2381.6,63,15,Together,1
2060,673.92,27,28,Married,0
4395,1521.52,53,18,Married,0
4117,31.2,22,63,Single,0
2560,190.32,17,39,Divorced,0
3195,67.6,74,56,Together,0
9372,1395.68,33,12,Divorced,0
4046,570.96,62,44,Together,0
2506,71.76,12,67,Single,0
5611,1927.12,15,13,Single,0
5401,66.56,5,65,Single,0
10942,35.36,70,57,Together,0
3355,23.92,49,48,Together,0
10348,510.64,83,43,Married,0
9632,1326.0,21,26,Widow,0
1129,66.56,81,57,Married,0
1811,1387.36,57,20,Single,0
4667,45.76,51,45,Married,0
9679,1000.48,86,60,Together,0
7618,67.6,5,59,Single,0
5887,88.4,3,64,Single,0
9044,679.12,57,56,Single,0
2875,47.84,8,70,Single,0
4983,1601.6,32,11,Divorced,0
4477,1863.68,68,43,Together,0
2588,93.6,82,39,Single,0
7953,615.68,89,43,Divorced,0
4247,2505.36,28,14,Divorced,1
4706,1328.08,30,19,Together,0
8570,356.72,88,33,Divorced,0
6995,503.36,45,36,Divorced,0
6604,230.88,57,56,Married,0
3684,500.24,93,54,Divorced,0
1075,1261.52,42,25,Divorced,0
1703,1858.48,59,22,Together,1
2793,78.0,25,64,Single,0
9091,24.96,43,48,Together,0
9945,37.44,38,44,Married,0
4588,1055.6,83,38,Single,1
10623,64.48,48,58,Divorced,0
7431,263.12,56,47,Together,0
7591,673.92,70,50,Married,0
1089,122.72,81,60,Married,0
5736,507.52,60,47,Married,0
2331,1054.56,39,29,Married,0
5197,66.56,44,29,Married,0
9797,11.44,69,60,Together,0
7426,305.76,51,55,Single,0
2424,30.16,10,64,Single,0
7063,125.84,83,64,Single,0
1608,2185.04,46,17,Together,1
10509,1133.6,65,28,Together,0
3836,854.88,31,48,Married,0
3122,360.88,89,44,Together,0
5958,613.6,59,41,Single,0
10898,68.64,78,56,Together,0
7937,268.32,77,50,Single,0
1010,19.76,18,39,Single,0
5239,125.84,85,63,Together,0
1514,16.64,31,43,Married,0
4026,158.08,25,55,Married,0
1666,922.48,66,26,BigConfusion,0
6847,360.88,27,43,Married,0
10816,450.32,90,59,Married,0
5983,1669.2,29,20,Married,0
10994,931.84,68,55,Married,0
4069,41.6,43,51,Single,0
2217,626.08,37,17,Single,0
4721,1066.0,93,44,Married,0
6025,46.8,3,53,Single,0
4401,451.36,85,50,Married,0
4030,791.44,78,51,Divorced,0
9577,1191.84,59,29,Together,1
3212,47.84,19,60,Married,0
9493,1537.12,58,24,Married,0
4262,79.04,51,65,Together,0
9251,41.6,78,49,Together,0
5651,509.6,28,35,Married,0
8805,2056.08,29,11,Together,0
10374,1268.8,39,18,Married,0
6042,55.12,52,73,Together,0
7373,1120.08,10,17,Married,0
