Custid,Mnt,Clothes,NetPurchase,Marital_Status,DepVar
3044,41.6,90,57,Single,0
10552,34.32,66,72,Married,0
1598,678.08,47,31,Single,0
6358,50.96,49,58,Together,0
6120,1330.16,31,10,Widow,0
7252,619.84,82,51,Single,0
8057,864.24,85,54,Married,0
6511,677.04,88,39,Married,0
10863,47.84,42,59,Single,0
4960,46.8,46,58,Married,0
2508,2378.48,29,10,Together,1
8411,92.56,58,72,Single,0
2165,1860.56,30,43,Single,0
10937,188.24,81,45,Married,0
10554,569.92,33,35,Single,0
8396,411.84,91,46,Married,0
4039,34.32,10,45,Single,0
7813,41.6,58,52,Married,0
7482,228.8,70,45,Together,0
5201,1253.2,70,29,Married,0
8791,44.72,20,69,Single,0
3925,996.32,77,42,Married,0
7820,43.68,78,39,Together,0
9007,1536.08,22,27,Married,0
4543,38.48,10,56,Together,0
9719,502.32,48,40,BigConfusion,0
9350,92.56,13,57,Single,0
5944,19.76,16,68,Single,0
6310,193.44,52,68,Married,0
10355,18.72,35,39,Divorced,0
10893,56.16,19,63,Married,0
7221,121.68,75,52,Married,0
6057,228.8,83,65,Married,0
7006,351.52,91,49,Married,0
6550,225.68,74,54,Single,0
5345,1200.16,45,30,Divorced,0
3582,36.4,16,65,Single,0
1099,49.92,66,64,Married,0
1697,72.8,76,43,Married,0
5059,39.52,25,73,Together,0
9205,361.92,60,27,Married,0
3017,93.6,57,51,Single,0
9852,986.96,65,23,Together,0
7789,67.6,53,52,Together,0
1375,76.96,20,74,Single,0
5984,31.2,59,51,Single,0
4254,63.44,6,55,Single,0
2851,1256.32,87,24,Married,1
5906,669.76,49,37,Together,0
3055,862.16,85,37,Married,0
5831,67.6,33,47,Married,0
1458,1460.16,45,21,Married,0
5715,450.32,14,48,Single,0
7912,19.76,43,46,Single,0
9347,42.64,15,72,Single,0
3461,34.32,16,66,Married,0
5763,807.04,75,48,Single,0
5411,745.68,45,28,Married,0
3798,1183.52,68,22,Married,0
2724,68.64,64,53,Single,0
7580,20.8,32,61,Divorced,0
4709,1729.52,45,11,Married,0
6586,195.52,88,41,Married,0
2371,44.72,74,59,Married,0
1523,1131.52,50,57,Married,0
1303,360.88,47,27,Together,0
6506,267.28,79,75,Married,0
10925,126.88,4,58,Single,0
9008,2813.2,56,18,Divorced,1
4189,230.88,45,63,Married,0
8364,53.04,21,50,Divorced,0
2577,47.84,81,44,Married,0
5635,318.24,82,45,Single,1
7577,352.56,7,50,Together,0
5954,352.56,75,49,Together,0
9234,354.64,59,46,Together,1
2440,1470.56,72,35,Married,1
10576,1001.52,57,44,Married,0
7265,799.76,95,61,Married,0
5874,558.48,39,42,Married,0
9774,74.88,79,55,Single,0
5015,266.24,81,57,Married,0
9869,872.56,67,47,Married,0
2369,229.84,61,33,Married,0
7783,1119.04,68,43,Together,0
1299,52.0,41,65,Single,0
7742,869.44,63,41,Married,0
8485,566.8,59,30,Single,0
4920,1265.68,47,11,Married,0
3607,450.32,87,43,Married,0
1837,569.92,69,48,Together,0
7205,43.68,50,54,Divorced,0
6859,1860.56,78,53,Married,0
1744,1192.88,80,42,Together,0
2677,1461.2,85,32,Together,0
5459,59.28,74,64,Married,0
2640,1931.28,31,10,Married,0
9418,1601.6,40,18,Married,0
8712,316.16,53,24,Married,0
4533,1527.76,51,29,Single,0
2484,871.52,49,26,Together,0
7071,1000.48,22,36,Married,0
7659,188.24,39,54,Single,0
6139,308.88,45,34,Single,0
9697,19.76,59,57,Married,0
9880,361.92,62,54,Married,0
1834,1865.76,50,61,Together,0
10066,26.0,23,60,Single,0
7017,353.6,51,41,Together,0
1737,862.16,89,48,Married,0
8351,42.64,66,59,Married,0
7844,738.4,19,11,Married,0
10410,918.32,51,24,Married,0
10238,865.28,68,51,Married,0
5521,126.88,90,67,Married,0
4135,20.8,81,45,Single,0
3076,26.0,21,60,Together,0
4257,629.2,96,62,Married,0
7067,613.6,86,43,Single,0
2221,126.88,40,36,Married,0
2475,872.56,68,29,Married,0
6768,20.8,31,74,Together,0
10930,52.0,80,58,Married,0
3160,96.72,94,53,Single,0
4710,1469.52,42,15,Together,0
1978,1591.2,37,27,Together,1
8310,34.32,8,64,Married,0
3407,863.2,91,50,Single,0
2809,1935.44,26,24,Divorced,0
6590,999.44,62,39,Together,0
7290,62.4,68,54,Single,0
4513,924.56,50,14,Married,0
5472,44.72,10,61,Single,0
9454,802.88,69,47,Together,0
7137,1190.8,46,32,,0
8598,59.28,19,58,Single,0
7927,350.48,92,59,Single,0
3980,2125.76,36,7,Widow,0
4134,361.92,41,73,Together,0
5133,1132.56,72,44,Married,0
5168,1461.2,43,10,Together,0
9902,1060.8,20,10,Single,0
2416,270.4,46,62,Divorced,0
10506,1185.6,50,10,Divorced,0
4167,1053.52,33,44,Single,0
5974,673.92,49,28,Married,0
8650,506.48,30,61,Single,0
5258,1864.72,23,9,Married,0
3533,1998.88,42,15,Married,1
3576,460.72,71,25,Together,0
4597,1061.84,67,51,Married,0
10592,61.36,10,63,Single,0
4170,315.12,40,39,Together,0
8273,19.76,75,56,Married,0
5210,1662.96,33,20,Single,0
10212,2058.16,60,17,Together,1
6744,157.04,27,62,Together,0
10332,57.2,33,60,Single,0
9928,15.6,57,60,Together,0
3378,996.32,16,17,Together,0
10428,984.88,50,30,Married,0
1076,153.92,68,54,Married,0
9524,265.2,89,48,Married,0
4768,452.4,59,28,Together,0
2734,19.76,27,64,Together,0
1626,14.56,33,62,Single,0
6483,610.48,26,23,Together,0
9664,622.96,27,51,Together,0
9389,49.92,47,48,Together,0
2486,2060.24,34,11,Married,1
4824,1929.2,25,14,BigConfusion,0
1801,17.68,80,53,Divorced,0
7492,152.88,55,37,Single,0
9539,405.6,31,55,Married,0
7072,402.48,63,34,Single,0
8221,1594.32,46,34,Married,0
4888,2190.24,88,41,Divorced,0
7489,13.52,44,64,Married,0
8595,92.56,77,58,Married,0
7326,188.24,61,58,Together,0
4202,195.52,91,56,Together,0
3492,194.48,80,54,Married,0
10399,55.12,3,57,Single,0
7672,38.48,41,56,Single,0
4638,860.08,67,49,Divorced,0
5175,94.64,37,55,Single,0
1415,2253.68,57,18,Single,1
8129,1399.84,50,8,Together,0
1528,1658.8,61,40,Married,0
6670,1532.96,52,25,Married,0
9401,95.68,74,50,Married,0
2997,411.84,68,56,Married,0
4180,1867.84,61,16,Married,0
2198,41.6,37,50,BigConfusion,0
3409,42.64,54,54,Single,0
5851,22.88,77,64,Together,0
5911,41.6,29,58,Together,0
9081,2254.72,51,17,Together,1
7219,65.52,35,48,Single,0
5318,1929.2,84,24,Married,1
2186,929.76,77,46,Widow,0
7339,2123.68,23,15,Together,0
6138,57.2,6,70,Single,0
9096,1387.36,24,18,Single,0
1584,2508.48,58,8,Together,1
5788,265.2,74,39,Married,0
1461,26.0,19,33,Together,0
10790,66.56,55,63,Single,0
1235,450.32,82,48,Divorced,0
7543,730.08,88,55,Single,0
1193,515.84,41,29,Together,0
10977,1116.96,68,54,Married,0
10727,409.76,71,24,Widow,0
1440,71.76,52,51,Married,0
8600,411.84,39,63,Together,0
3091,928.72,84,20,Married,0
9636,67.6,14,36,Married,0
10277,46.8,43,42,Divorced,0
9301,1330.16,36,23,Widow,0
4570,1067.04,89,38,BigConfusion,0
7884,39.52,10,61,Single,0
1241,859.04,37,30,Together,0
2307,66.56,7,72,Together,0
3022,317.2,62,41,Together,0
1570,406.64,81,45,Married,0
2552,365.04,28,36,Divorced,0
1406,734.24,36,23,Divorced,0
10118,1393.6,28,17,Widow,0
7392,96.72,9,57,Together,0
3132,66.56,78,27,Together,0
7620,1727.44,19,11,Together,0
7175,42.64,42,59,Together,0
6154,512.72,47,36,Married,0
2009,19.76,8,63,Single,0
4366,19.76,59,60,Married,0
3351,734.24,26,24,Divorced,0
7238,318.24,36,46,Single,0
3495,808.08,80,49,Married,0
6903,1665.04,70,8,Widow,0
3675,1469.52,31,42,Together,1
1394,1523.6,57,19,Together,0
6360,52.0,40,54,Married,0
2606,158.08,85,45,Married,0
9942,350.48,62,40,Married,0
7714,160.16,24,25,Together,0
4163,405.6,89,34,Single,0
7383,76.96,43,64,Married,0
5497,669.76,92,39,Together,0
5843,563.68,58,27,Together,0
10956,16.64,89,59,Married,0
3100,1262.56,66,29,Married,0
3869,96.72,79,45,Married,0
5449,126.88,44,60,Together,0
1545,57.2,31,52,Single,0
6496,1254.24,59,27,Widow,1
3543,358.8,72,60,Together,0
7854,612.56,84,46,Married,0
5644,20.8,16,55,Married,0
1650,41.6,60,59,Together,0
4416,500.24,96,58,Together,1
5122,39.52,47,70,Together,0
1221,1186.64,25,10,Widow,0
5232,1733.68,36,17,Together,0
10901,1670.24,43,12,Together,0
8198,16.64,8,42,Married,0
1841,187.2,55,45,Married,0
3997,1068.08,66,22,Widow,0
10204,26.0,6,45,Single,0
8222,1328.08,59,15,Single,0
1019,37.44,19,50,Single,0
4183,1063.92,55,28,Married,0
4045,11.44,55,36,Married,0
7174,16.64,17,69,Together,0
1881,559.52,39,26,Single,0
7227,68.64,90,49,Together,0
4402,2250.56,54,36,Married,0
5863,28.08,21,41,Single,0
10052,555.36,74,53,Single,0
4558,989.04,41,16,Together,0
2528,17.68,82,60,Married,0
3282,1664.0,52,41,Married,0
3733,20.8,59,59,Together,0
5987,516.88,69,27,Divorced,0
1836,687.44,74,51,Together,0
10492,1393.6,62,33,Single,1
1290,806.0,29,31,Single,0
1108,35.36,10,64,Single,0
6004,1399.84,71,17,Married,1
6000,270.4,40,61,Together,0
2863,1319.76,23,19,Married,0
9929,1598.48,72,13,Together,0
8842,90.48,11,57,Single,0
2523,1924.0,39,20,Single,0
5505,919.36,79,43,Married,0
9587,922.48,45,20,Married,0
1216,121.68,22,50,Single,0
2532,404.56,94,58,Divorced,0
9906,567.84,72,33,Widow,1
8099,1265.68,21,23,Divorced,0
1450,225.68,73,43,Single,0
7253,1527.76,72,25,Married,0
6411,68.64,4,64,Together,0
10177,2320.24,74,14,Together,1
1539,231.92,17,67,Single,0
3243,123.76,86,63,Together,0
4333,1329.12,49,28,Together,0
5425,855.92,46,24,Single,0
1908,1732.64,50,12,Together,0
2700,992.16,77,56,Together,0
4141,67.6,55,69,Together,0
2731,93.6,63,39,Single,0
9197,10.4,33,67,Single,0
4486,20.8,36,29,Divorced,0
6838,2123.68,30,17,Together,0
6994,625.04,48,36,Together,0
4582,60.32,54,59,Married,0
6660,1062.88,72,37,Married,0
8347,1657.76,64,14,Married,0
4315,1320.8,69,45,Married,0
10986,195.52,6,47,Together,0
2880,15.6,31,73,Married,0
4396,1525.68,65,29,Single,0
1753,313.04,86,47,Married,0
1058,126.88,12,55,Married,0
4890,1252.16,25,10,Widow,0
6694,41.6,14,71,Together,0
7256,991.12,33,12,Married,0
1486,1525.68,60,15,Married,0
7633,123.76,49,32,Single,0
4817,793.52,64,41,Together,0
5193,65.52,25,72,Married,0
7443,228.8,83,49,Single,0
8385,687.44,51,18,Together,0
1556,2122.64,67,34,Married,0
9310,793.52,88,44,Single,0
4770,1453.92,36,50,Married,0
4474,455.52,79,50,Together,0
6208,271.44,65,41,Married,0
3142,19.76,38,33,BigConfusion,0
10482,47.84,27,70,Married,0
5686,75.92,78,34,Together,0
7730,1334.32,10,15,Married,0
8806,1595.36,38,12,Widow,0
1038,462.8,53,38,Married,0
8213,191.36,42,33,Single,0
6034,26.0,53,64,Single,0
6796,565.76,86,57,Single,0
8404,269.36,35,40,Married,0
9639,38.48,56,52,Together,0
2928,94.64,15,75,Single,0
4794,83.2,14,61,Together,0
10210,669.76,54,53,Married,0
3232,194.48,85,51,Together,0
4285,55.12,35,52,Together,0
2973,1266.72,30,28,Married,0
1532,1791.92,68,15,Married,0
5149,365.04,54,21,Married,0
9873,2316.08,26,15,Together,1
6685,125.84,69,58,Divorced,0
10973,624.0,21,23,Together,0
6871,453.44,54,51,Married,0
6146,1321.84,56,32,Together,0
7626,401.44,31,39,Married,0
8915,733.2,55,24,Together,0
7343,921.44,22,10,Married,0
9864,17.68,24,62,Single,0
6017,624.0,52,35,Together,1
3490,46.8,59,77,Married,0
10520,1661.92,39,16,Married,0
9117,862.16,29,22,Single,0
7283,1319.76,20,12,Together,0
7390,16.64,43,49,Married,0
9889,122.72,82,60,Divorced,0
3176,1537.12,50,16,Single,0
5531,676.0,46,19,Married,0
1460,688.48,54,33,Married,0
3531,13.52,16,41,Together,0
7150,1127.36,48,26,Widow,0
4702,96.72,83,66,Married,0
2246,447.2,83,54,Together,0
5169,1590.16,40,9,Divorced,0
4508,1061.84,84,41,Married,0
4656,1067.04,63,49,Married,0
8713,29.12,36,62,Married,0
2306,157.04,87,58,Married,0
9118,1252.16,69,27,Married,0
9979,34.32,44,62,Single,0
3012,14.56,12,62,Together,0
7157,47.84,12,73,Single,0
5294,797.68,56,34,Married,0
7718,1662.96,47,12,Widow,0
2267,930.8,96,47,Divorced,0
10267,270.4,69,39,Together,0
7629,1661.92,54,10,Together,0
3972,75.92,71,62,Together,0
5125,41.6,25,29,Single,0
7839,1183.52,36,19,Divorced,1
2524,126.88,17,45,Together,0
5813,1660.88,42,53,Married,1
5574,42.64,75,67,Married,0
9090,2256.8,61,13,Married,0
6956,354.64,86,57,Married,0
5845,740.48,64,25,Divorced,0
10059,156.0,79,57,Together,0
5742,15.6,71,56,Married,0
7903,193.44,23,66,Single,0
5290,938.08,56,41,Together,0
9376,619.84,38,32,Single,0
9905,34.32,29,56,Together,0
8991,502.32,92,50,Single,0
6666,681.2,77,52,Divorced,0
1123,1335.36,54,27,Single,0
7233,123.76,62,40,Married,0
6363,67.6,31,44,Single,0
3146,73.84,57,42,Divorced,0
10338,406.64,83,56,Married,0
10948,2124.72,20,14,Together,1
8817,1454.96,40,12,Together,1
2312,268.32,80,52,Single,0
1904,1460.16,64,26,Single,0
10784,398.32,32,38,Together,0
7847,991.12,50,46,Widow,0
5517,398.32,82,55,Single,0
8611,1664.0,24,14,Married,0
10997,1734.72,61,45,Together,0
2346,269.36,67,73,Married,0
1188,798.72,83,41,Single,0
5036,929.76,69,30,Married,0
4342,362.96,49,58,Single,0
3272,67.6,15,61,Single,0
1802,33.28,61,61,Married,0
6818,72.8,16,66,Single,0
7076,807.04,63,33,Married,0
1263,920.4,26,25,Married,0
7153,195.52,92,44,Divorced,0
5555,42.64,86,75,Together,0
6891,621.92,48,25,Married,0
10659,404.56,77,44,Together,0
10301,985.92,67,61,Together,0
10250,1600.56,50,18,Married,1
8871,671.84,92,41,Divorced,0
10172,1335.36,40,26,Widow,0
3583,28.08,58,62,Together,0
3802,1121.12,74,13,Together,0
7812,263.12,75,29,Divorced,0
3169,122.72,48,37,Married,0
1358,991.12,78,31,Single,0
8843,2193.36,32,13,Divorced,1
8472,360.88,48,53,Together,0
1761,68.64,80,35,Married,0
7982,9.36,28,68,Married,0
1962,9.36,47,55,Married,0
10290,42.64,73,55,Divorced,0
10507,559.52,73,37,Married,0
3858,1193.92,35,25,Together,0
7540,617.76,36,52,Divorced,0
1159,124.8,70,46,Together,0
10680,75.92,4,41,Single,0
3009,39.52,40,64,Married,0
7034,1266.72,79,25,Married,0
4101,24.96,27,54,Married,0
6585,19.76,55,57,Married,0
6724,65.52,10,68,Single,0
6631,30.16,27,73,Single,0
10892,195.52,70,55,Married,0
5741,403.52,63,45,Single,0
1091,229.84,66,54,Single,0
4596,615.68,89,44,Married,0
1114,20.8,19,59,Single,0
8884,1463.28,87,46,Married,0
10014,1670.24,58,36,Divorced,0
10202,936.0,80,38,Married,0
2824,52.0,18,57,Single,0
8414,855.92,30,36,Married,0
9908,455.52,27,39,Single,0
5789,79.04,62,53,Single,0
6574,1387.36,62,30,Divorced,0
8453,983.84,59,15,Divorced,0
5335,24.96,30,73,Single,0
2819,269.36,60,56,Single,0
6563,1128.4,96,48,Divorced,0
8514,860.08,75,26,Married,0
5026,1391.52,79,31,Widow,0
6856,124.8,76,64,Single,0
5417,20.8,46,67,Married,0
7407,684.32,71,47,Married,0
3148,2691.52,53,9,Married,0
8574,1737.84,47,16,Married,0
6144,20.8,36,57,Married,0
3285,1257.36,78,11,Widow,0
3585,156.0,55,47,Together,0
8228,672.88,92,55,Married,0
10200,2568.8,65,40,Married,1
3464,124.8,63,46,Single,0
10414,669.76,85,48,Together,0
10852,2567.76,49,36,Single,1
9047,2127.84,48,14,Married,1
1873,1459.12,57,18,Widow,0
9178,29.12,25,61,Divorced,0
7396,272.48,64,63,Divorced,0
1796,1063.92,31,21,Divorced,0
6672,52.0,5,58,Single,0
5771,1523.6,28,16,Divorced,1
5143,52.0,15,63,Married,0
2175,1725.36,37,12,Married,0
2821,68.64,55,69,Married,0
10836,1996.8,45,10,Together,0
5802,67.6,86,65,Together,0
8511,1258.4,55,53,Married,1
10050,38.48,56,67,Together,0
4409,1990.56,34,13,Together,0
8711,68.64,42,36,Married,0
4902,1462.24,53,29,Single,0
9287,998.4,73,40,Married,0
10569,458.64,70,53,Together,0
8891,19.76,67,66,Single,0
1175,55.12,47,48,Together,0
3153,2382.64,36,9,Divorced,1
4927,154.96,38,40,Single,0
1677,1134.64,42,16,Married,0
9329,124.8,78,50,Married,0
9177,125.84,41,55,Single,0
7140,1800.24,41,19,Married,0
8363,2815.28,41,13,Married,1
10088,507.52,38,57,Single,0
2204,42.64,33,67,Married,0
7861,157.04,34,48,Divorced,0
9323,14.56,83,55,Together,0
10327,318.24,28,47,Divorced,0
9757,33.28,68,56,Married,0
7305,21.84,42,59,Single,0
5589,999.44,46,28,Divorced,0
6827,191.36,55,52,Together,0
1275,2060.24,35,12,Single,0
4987,992.16,64,57,Widow,0
4451,16.64,46,49,Married,0
1698,686.4,43,44,Divorced,0
10677,2000.96,44,6,Widow,0
5282,1262.56,34,15,Together,0
8365,31.2,6,53,Married,0
3151,229.84,47,54,Single,0
9240,1456.0,14,14,Married,0
2670,48.88,38,61,Single,0
4970,272.48,10,70,Single,0
2926,687.44,66,71,Married,0
10093,229.84,84,46,Married,0
7177,16.64,61,63,Divorced,0
4879,2249.52,38,18,Married,0
8828,613.6,91,54,Single,0
3570,90.48,48,39,Single,0
9995,230.88,71,44,Divorced,0
9125,310.96,24,35,Single,0
2936,32.24,9,65,Together,0
6812,15.6,49,55,Together,0
8446,43.68,31,43,Together,0
1345,1393.6,93,48,Married,0
4320,34.32,3,58,Single,0
9525,858.0,21,32,Together,0
10249,1327.04,34,51,Married,0
1003,45.76,32,59,,0
3830,737.36,78,39,Together,0
3139,1050.4,47,34,Married,0
7680,11.44,15,44,Single,0
4303,1802.32,32,13,Widow,0
7798,1060.8,66,35,Married,0
4760,37.44,55,32,Single,0
10143,123.76,88,63,Single,0
2692,272.48,78,50,Divorced,0
1267,45.76,11,70,Single,0
3453,9.36,37,48,Married,0
2131,449.28,82,70,Married,0
5919,1796.08,34,14,Married,0
1933,33.28,6,64,Single,0
3672,66.56,73,56,Married,0
8443,55.12,84,51,Single,0
3509,70.72,45,52,Together,0
1161,559.52,94,47,Together,0
4373,1393.6,28,11,Together,0
7403,315.12,57,56,Together,0
8175,17.68,54,42,Single,0
4006,352.56,20,35,Together,0
5920,874.64,92,54,Married,0
5815,350.48,3,52,Together,0
8521,1726.4,43,41,Married,0
9065,925.6,77,53,Single,0
7348,405.6,78,65,Single,0
7541,66.56,76,50,Married,0
6180,2314.0,70,11,Single,1
1451,34.32,29,28,Single,0
7159,1454.96,86,44,Single,0
9630,48.88,5,66,Together,0
1529,1796.08,54,19,Widow,0
9967,1067.04,58,57,Single,0
6331,1068.08,66,13,Together,0
1401,1334.32,74,30,Married,1
10126,1734.72,45,26,Single,0
6072,52.0,53,54,Together,0
5733,628.16,63,35,Single,1
8732,78.0,26,52,Together,0
1388,1261.52,77,31,Divorced,0
10247,267.28,84,42,,0
3756,18.72,28,59,Together,0
1022,122.72,5,57,Single,0
8987,20.8,57,49,Single,0
9244,14.56,24,39,Together,0
8212,26.0,28,54,Single,0
7460,16.64,40,60,Married,0
5148,627.12,29,42,Together,0
7247,1463.28,58,12,Together,0
7051,224.64,42,49,Single,0
6655,94.64,92,64,Married,0
9920,1858.48,31,14,Together,0
8023,1123.2,85,34,Married,0
2796,993.2,48,26,Together,0
1854,1252.16,56,31,Single,0
7565,189.28,84,72,Married,0
8703,412.88,75,65,Divorced,0
5607,462.8,41,23,Married,0
4433,365.04,44,34,Married,0
6301,33.28,34,68,Single,0
4836,46.8,84,64,Together,0
4032,30.16,33,56,Together,0
10733,1184.56,85,28,Divorced,0
2803,52.0,43,58,Married,0
7523,195.52,90,58,Together,0
9860,42.64,11,50,Together,0
3687,54.08,24,60,Together,0
1748,20.8,54,66,Married,0
9610,194.48,86,56,Married,0
5136,2692.56,34,12,Married,1
3276,95.68,41,42,Single,0
10668,1131.52,53,36,,0
7784,801.84,89,52,Married,0
8288,356.72,90,43,Divorced,0
2857,628.16,89,55,Married,0
6346,1185.6,87,57,Married,0
1051,26.0,84,41,Together,0
9828,352.56,46,42,Married,0
5683,20.8,9,56,Single,0
6421,122.72,85,61,Married,0
2970,1668.16,52,34,Married,0
2729,69.68,14,48,Single,0
10732,95.68,69,59,Together,0
6849,20.8,65,46,Divorced,0
3748,154.96,90,42,Married,0
7428,22.88,19,55,Married,0
10241,743.6,33,18,Divorced,0
7669,1591.2,40,30,Married,0
7091,2445.04,57,38,Married,0
9348,2120.56,37,13,Married,0
4066,351.52,80,41,Married,0
7614,1729.52,37,11,Together,1
8764,37.44,41,44,Married,0
9744,74.88,52,38,Divorced,0
1907,738.4,65,43,Married,0
1993,32.24,79,51,Divorced,0
1223,66.56,37,71,Together,0
10880,50.96,35,61,Married,0
7117,616.72,46,36,Married,0
9314,1464.32,60,17,Married,0
7747,13.52,45,32,Together,0
5553,404.56,93,55,Married,0
10627,264.16,64,32,Together,0
4669,1256.32,30,18,Together,0
6452,19.76,83,53,Single,0
1944,2058.16,19,14,Married,0
8868,1794.0,42,13,Widow,0
9186,20.8,49,64,Together,0
